[0.012s] Invoking command in '/home/karroyabreu/ar4/build/annin_ar4_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/karroyabreu/ar4/install/opencv_pkg:/home/karroyabreu/ar4/install/pose_gui:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/karroyabreu/ar4/src/ar4_ros_driver/annin_ar4_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/karroyabreu/ar4/install/annin_ar4_description
[0.104s] -- The C compiler identification is GNU 13.3.0
[0.165s] -- The CXX compiler identification is GNU 13.3.0
[0.178s] -- Detecting C compiler ABI info
[0.253s] -- Detecting C compiler ABI info - done
[0.259s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.259s] -- Detecting C compile features
[0.260s] -- Detecting C compile features - done
[0.268s] -- Detecting CXX compiler ABI info
[0.344s] -- Detecting CXX compiler ABI info - done
[0.349s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.349s] -- Detecting CXX compile features
[0.349s] -- Detecting CXX compile features - done
[0.353s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.453s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.502s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.599s] -- Configuring done (0.6s)
[0.600s] -- Generating done (0.0s)
[0.601s] -- Build files have been written to: /home/karroyabreu/ar4/build/annin_ar4_description
[0.606s] Invoked command in '/home/karroyabreu/ar4/build/annin_ar4_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/karroyabreu/ar4/install/opencv_pkg:/home/karroyabreu/ar4/install/pose_gui:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/karroyabreu/ar4/src/ar4_ros_driver/annin_ar4_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/karroyabreu/ar4/install/annin_ar4_description
[0.607s] Invoking command in '/home/karroyabreu/ar4/build/annin_ar4_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/karroyabreu/ar4/install/opencv_pkg:/home/karroyabreu/ar4/install/pose_gui:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/karroyabreu/ar4/build/annin_ar4_description -- -j22 -l22
[0.640s] Invoked command in '/home/karroyabreu/ar4/build/annin_ar4_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/karroyabreu/ar4/install/opencv_pkg:/home/karroyabreu/ar4/install/pose_gui:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/karroyabreu/ar4/build/annin_ar4_description -- -j22 -l22
[0.646s] Invoking command in '/home/karroyabreu/ar4/build/annin_ar4_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/karroyabreu/ar4/install/opencv_pkg:/home/karroyabreu/ar4/install/pose_gui:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/karroyabreu/ar4/build/annin_ar4_description
[0.651s] -- Install configuration: ""
[0.651s] -- Execute custom install script
[0.800s] -- Symlinking: /home/karroyabreu/ar4/install/annin_ar4_description/share/annin_ar4_description/config/mk2.yaml
[0.807s] -- Symlinking: /home/karroyabreu/ar4/install/annin_ar4_description/share/annin_ar4_description/config/mk3.yaml
[0.813s] -- Symlinking: /home/karroyabreu/ar4/install/annin_ar4_description/share/ament_index/resource_index/package_run_dependencies/annin_ar4_description
[0.820s] -- Symlinking: /home/karroyabreu/ar4/install/annin_ar4_description/share/ament_index/resource_index/parent_prefix_path/annin_ar4_description
[0.827s] -- Symlinking: /home/karroyabreu/ar4/install/annin_ar4_description/share/annin_ar4_description/environment/ament_prefix_path.sh
[0.833s] -- Symlinking: /home/karroyabreu/ar4/install/annin_ar4_description/share/annin_ar4_description/environment/ament_prefix_path.dsv
[0.840s] -- Symlinking: /home/karroyabreu/ar4/install/annin_ar4_description/share/annin_ar4_description/environment/path.sh
[0.847s] -- Symlinking: /home/karroyabreu/ar4/install/annin_ar4_description/share/annin_ar4_description/environment/path.dsv
[0.853s] -- Symlinking: /home/karroyabreu/ar4/install/annin_ar4_description/share/annin_ar4_description/local_setup.bash
[0.860s] -- Symlinking: /home/karroyabreu/ar4/install/annin_ar4_description/share/annin_ar4_description/local_setup.sh
[0.868s] -- Symlinking: /home/karroyabreu/ar4/install/annin_ar4_description/share/annin_ar4_description/local_setup.zsh
[0.877s] -- Symlinking: /home/karroyabreu/ar4/install/annin_ar4_description/share/annin_ar4_description/local_setup.dsv
[0.883s] -- Symlinking: /home/karroyabreu/ar4/install/annin_ar4_description/share/annin_ar4_description/package.dsv
[0.890s] -- Symlinking: /home/karroyabreu/ar4/install/annin_ar4_description/share/ament_index/resource_index/packages/annin_ar4_description
[0.899s] -- Symlinking: /home/karroyabreu/ar4/install/annin_ar4_description/share/annin_ar4_description/cmake/annin_ar4_descriptionConfig.cmake
[0.905s] -- Symlinking: /home/karroyabreu/ar4/install/annin_ar4_description/share/annin_ar4_description/cmake/annin_ar4_descriptionConfig-version.cmake
[0.911s] -- Symlinking: /home/karroyabreu/ar4/install/annin_ar4_description/share/annin_ar4_description/package.xml
[0.918s] Invoked command in '/home/karroyabreu/ar4/build/annin_ar4_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/karroyabreu/ar4/install/opencv_pkg:/home/karroyabreu/ar4/install/pose_gui:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/karroyabreu/ar4/build/annin_ar4_description
